player_id,gw,team_code
594,24,36
595,24,31
596,24,7
597,24,7
598,24,2
599,24,9
600,24,36
601,24,6
602,24,40
603,24,2
604,24,2
605,24,36
606,24,7
607,24,7
608,24,91
609,24,4
610,24,54
611,24,7
612,24,56
613,24,56
614,24,36
615,24,91
616,24,43
617,24,88
618,24,7
619,24,40
620,24,94
621,24,43
622,24,43
1,25,3
2,25,3
3,25,3
4,25,3
5,25,3
6,25,3
7,25,3
8,25,3
9,25,3
10,25,3
11,25,3
12,25,3
13,25,3
14,25,3
15,25,3
16,25,3
17,25,3
18,25,3
19,25,3
20,25,3
21,25,11
22,25,3
23,25,3
24,25,3
25,25,3
26,25,3
27,25,3
28,25,7
29,25,7
30,25,7
31,25,3
32,25,7
33,25,7
34,25,7
35,25,7
36,25,7
37,25,7
38,25,7
39,25,7
40,25,8
41,25,7
42,25,31
43,25,1
44,25,7
45,25,7
46,25,7
47,25,7
48,25,7
49,25,7
50,25,7
51,25,7
52,25,7
53,25,7
54,25,7
55,25,7
56,25,7
57,25,91
58,25,91
59,25,91
60,25,91
61,25,91
62,25,91
63,25,91
64,25,91
65,25,91
66,25,91
67,25,91
68,25,91
69,25,91
70,25,91
71,25,91
72,25,91
73,25,91
74,25,91
75,25,91
76,25,91
77,25,91
78,25,91
79,25,91
80,25,91
81,25,91
82,25,94
83,25,94
84,25,94
85,25,94
86,25,94
87,25,94
88,25,94
89,25,94
90,25,94
91,25,9
92,25,94
93,25,94
94,25,94
95,25,94
96,25,94
97,25,94
98,25,94
99,25,94
100,25,94
101,25,8
102,25,94
103,25,94
104,25,9
105,25,94
106,25,94
107,25,94
108,25,94
109,25,36
110,25,9
111,25,36
112,25,6
113,25,36
114,25,36
115,25,36
116,25,36
117,25,36
118,25,36
119,25,36
120,25,36
121,25,36
122,25,36
123,25,36
124,25,36
125,25,36
126,25,36
127,25,36
128,25,36
129,25,36
130,25,36
131,25,1
132,25,36
133,25,36
134,25,36
135,25,36
136,25,8
137,25,36
138,25,36
139,25,36
140,25,8
141,25,8
142,25,8
143,25,8
144,25,8
145,25,8
146,25,8
147,25,8
148,25,8
149,25,8
150,25,8
151,25,8
152,25,8
153,25,31
154,25,8
155,25,8
156,25,8
157,25,8
158,25,8
159,25,8
160,25,7
161,25,8
162,25,1
163,25,8
164,25,8
165,25,8
166,25,7
167,25,17
168,25,8
169,25,8
170,25,8
171,25,9
172,25,9
173,25,9
174,25,9
175,25,9
176,25,9
177,25,9
178,25,9
179,25,9
180,25,9
181,25,9
182,25,9
183,25,9
184,25,9
185,25,9
186,25,9
187,25,9
188,25,9
189,25,9
190,25,9
191,25,9
192,25,9
193,25,9
194,25,9
195,25,9
196,25,9
197,25,9
198,25,31
199,25,31
200,25,8
201,25,31
202,25,31
203,25,31
204,25,31
205,25,31
206,25,31
207,25,31
208,25,31
209,25,11
210,25,31
211,25,31
212,25,31
213,25,31
214,25,31
215,25,31
216,25,31
217,25,31
218,25,31
219,25,31
220,25,31
221,25,31
222,25,31
223,25,31
224,25,31
225,25,31
226,25,11
227,25,11
228,25,11
229,25,11
230,25,11
231,25,11
232,25,11
233,25,11
234,25,11
235,25,11
236,25,11
237,25,11
238,25,43
239,25,11
240,25,11
241,25,31
242,25,11
243,25,11
244,25,11
245,25,11
246,25,11
247,25,11
248,25,11
249,25,11
250,25,54
251,25,54
252,25,54
253,25,54
254,25,54
255,25,54
256,25,54
257,25,54
258,25,54
259,25,40
260,25,2
261,25,54
262,25,54
263,25,54
264,25,54
265,25,54
266,25,54
267,25,40
268,25,54
269,25,54
270,25,54
271,25,54
272,25,54
273,25,88
274,25,88
275,25,88
276,25,88
277,25,88
278,25,88
279,25,88
280,25,88
281,25,88
282,25,88
283,25,88
284,25,88
285,25,88
286,25,88
287,25,88
288,25,88
289,25,88
290,25,88
291,25,88
292,25,88
293,25,88
294,25,88
295,25,88
296,25,88
297,25,88
298,25,88
299,25,88
300,25,40
301,25,40
302,25,40
303,25,40
304,25,40
305,25,40
306,25,40
307,25,40
308,25,40
309,25,40
310,25,40
311,25,40
312,25,40
313,25,40
314,25,40
315,25,40
316,25,40
317,25,40
318,25,40
319,25,40
320,25,40
321,25,40
322,25,40
323,25,40
324,25,40
325,25,1
326,25,2
327,25,2
328,25,36
329,25,2
330,25,2
331,25,2
332,25,2
333,25,2
334,25,2
335,25,2
336,25,2
337,25,2
338,25,2
339,25,2
340,25,88
341,25,2
342,25,2
343,25,2
344,25,2
345,25,2
346,25,2
347,25,2
348,25,2
349,25,2
350,25,14
351,25,14
352,25,14
353,25,14
354,25,14
355,25,14
356,25,14
357,25,14
358,25,14
359,25,14
360,25,14
361,25,14
362,25,14
363,25,14
364,25,14
365,25,14
366,25,14
367,25,14
368,25,14
369,25,14
370,25,14
371,25,14
372,25,14
373,25,14
374,25,14
375,25,14
376,25,14
377,25,14
378,25,14
379,25,14
380,25,14
381,25,14
382,25,14
383,25,14
384,25,43
385,25,2
386,25,43
387,25,43
388,25,43
389,25,43
390,25,43
391,25,43
392,25,43
393,25,43
394,25,43
395,25,43
396,25,43
397,25,43
398,25,43
399,25,43
400,25,43
401,25,6
402,25,43
403,25,6
404,25,43
405,25,4
406,25,43
407,25,43
408,25,43
409,25,43
410,25,43
411,25,43
412,25,1
413,25,1
414,25,1
415,25,1
416,25,1
417,25,1
418,25,1
419,25,1
420,25,1
421,25,1
422,25,1
423,25,1
424,25,1
425,25,1
426,25,1
427,25,1
428,25,1
429,25,1
430,25,1
431,25,1
432,25,1
433,25,1
434,25,1
435,25,1
436,25,1
437,25,1
438,25,1
439,25,1
440,25,1
441,25,1
442,25,4
443,25,4
444,25,4
445,25,4
446,25,4
447,25,4
448,25,4
449,25,4
450,25,4
451,25,4
452,25,3
453,25,4
454,25,4
455,25,6
456,25,4
457,25,4
458,25,4
459,25,4
460,25,4
461,25,4
462,25,4
463,25,4
464,25,4
465,25,4
466,25,4
467,25,17
468,25,17
469,25,17
470,25,17
471,25,17
472,25,17
473,25,17
474,25,17
475,25,17
476,25,17
477,25,17
478,25,17
479,25,17
480,25,17
481,25,43
482,25,17
483,25,17
484,25,17
485,25,17
486,25,17
487,25,17
488,25,17
489,25,17
490,25,17
491,25,17
492,25,9
493,25,17
494,25,6
495,25,6
496,25,6
497,25,6
498,25,6
499,25,6
500,25,6
501,25,6
502,25,6
503,25,6
504,25,36
505,25,6
506,25,6
507,25,6
508,25,6
509,25,6
510,25,6
511,25,6
512,25,6
513,25,6
514,25,6
515,25,6
516,25,6
517,25,6
518,25,6
519,25,6
520,25,6
521,25,6
522,25,6
523,25,6
524,25,6
525,25,6
526,25,6
527,25,6
528,25,6
529,25,56
530,25,56
531,25,56
532,25,56
533,25,56
534,25,56
535,25,56
536,25,56
537,25,56
538,25,56
539,25,56
540,25,56
541,25,56
542,25,56
543,25,56
544,25,56
545,25,56
546,25,56
547,25,56
548,25,56
549,25,56
550,25,56
551,25,56
552,25,56
553,25,56
554,25,40
555,25,31
556,25,88
557,25,3
558,25,17
559,25,4
560,25,8
561,25,8
562,25,40
563,25,88
564,25,40
565,25,94
566,25,91
567,25,4
568,25,8
569,25,54
570,25,54
571,25,40
572,25,88
573,25,91
574,25,88
575,25,9
576,25,88
577,25,31
578,25,8
579,25,14
580,25,54
581,25,17
582,25,7
583,25,8
584,25,9
585,25,88
586,25,88
587,25,43
588,25,31
589,25,88
590,25,17
591,25,40
592,25,40
593,25,4
594,25,36
595,25,31
596,25,7
597,25,7
598,25,2
599,25,9
600,25,36
601,25,6
602,25,40
603,25,2
604,25,2
605,25,36
606,25,7
607,25,7
608,25,91
609,25,4
610,25,54
611,25,7
612,25,56
613,25,56
614,25,36
615,25,91
616,25,43
617,25,88
618,25,7
619,25,40
620,25,94
621,25,43
622,25,43
1,26,3
2,26,3
3,26,3
4,26,3
5,26,3
6,26,3
7,26,3
8,26,3
9,26,3
10,26,3
11,26,3
12,26,3
13,26,3
14,26,3
15,26,3
16,26,3
17,26,3
18,26,3
19,26,3
20,26,3
21,26,11
22,26,3
23,26,3
24,26,3
25,26,3
26,26,3
27,26,3
28,26,7
29,26,7
30,26,7
31,26,3
32,26,7
33,26,7
34,26,7
35,26,7
36,26,7
37,26,7
38,26,7
39,26,7
40,26,8
41,26,7
42,26,31
43,26,1
44,26,7
45,26,7
46,26,7
47,26,7
48,26,7
49,26,7
50,26,7
51,26,7
52,26,7
53,26,7
54,26,7
55,26,7
56,26,7
57,26,91
58,26,91
59,26,91
60,26,91
61,26,91
62,26,91
63,26,91
64,26,91
65,26,91
66,26,91
67,26,91
68,26,91
69,26,91
70,26,91
71,26,91
72,26,91
73,26,91
74,26,91
75,26,91
76,26,91
77,26,91
78,26,91
79,26,91
80,26,91
81,26,91
82,26,94
83,26,94
84,26,94
85,26,94
86,26,94
87,26,94
88,26,94
89,26,94
90,26,94
91,26,9
92,26,94
93,26,94
94,26,94
95,26,94
96,26,94
97,26,94
98,26,94
99,26,94
100,26,94
101,26,8
102,26,94
103,26,94
104,26,9
105,26,94
106,26,94
107,26,94
108,26,94
109,26,36
110,26,9
111,26,36
112,26,6
113,26,36
114,26,36
115,26,36
116,26,36
117,26,36
118,26,36
119,26,36
120,26,36
121,26,36
122,26,36
123,26,36
124,26,36
125,26,36
126,26,36
127,26,36
128,26,36
129,26,36
130,26,36
131,26,1
132,26,36
133,26,36
134,26,36
135,26,36
136,26,8
137,26,36
138,26,36
139,26,36
140,26,8
141,26,8
142,26,8
143,26,8
144,26,8
145,26,8
146,26,8
147,26,8
148,26,8
149,26,8
150,26,8
151,26,8
152,26,8
153,26,31
154,26,8
155,26,8
156,26,8
157,26,8
158,26,8
159,26,8
160,26,7
161,26,8
162,26,1
163,26,8
164,26,8
165,26,8
166,26,7
167,26,17
168,26,8
169,26,8
170,26,8
171,26,9
172,26,9
173,26,9
174,26,9
175,26,9
176,26,9
177,26,9
178,26,9
179,26,9
180,26,9
181,26,9
182,26,9
183,26,9
184,26,9
185,26,9
186,26,9
187,26,9
188,26,9
189,26,9
190,26,9
191,26,9
192,26,9
193,26,9
194,26,9
195,26,9
196,26,9
197,26,9
198,26,31
199,26,31
200,26,8
201,26,31
202,26,31
203,26,31
204,26,31
205,26,31
206,26,31
207,26,31
208,26,31
209,26,11
210,26,31
211,26,31
212,26,31
213,26,31
214,26,31
215,26,31
216,26,31
217,26,31
218,26,31
219,26,31
220,26,31
221,26,31
222,26,31
223,26,31
224,26,31
225,26,31
226,26,11
227,26,11
228,26,11
229,26,11
230,26,11
231,26,11
232,26,11
233,26,11
234,26,11
235,26,11
236,26,11
237,26,11
238,26,43
239,26,11
240,26,11
241,26,31
242,26,11
243,26,11
244,26,11
245,26,11
246,26,11
247,26,11
248,26,11
249,26,11
250,26,54
251,26,54
252,26,54
253,26,54
254,26,54
255,26,54
256,26,54
257,26,54
258,26,54
259,26,40
260,26,2
261,26,54
262,26,54
263,26,54
264,26,54
265,26,54
266,26,54
267,26,40
268,26,54
269,26,54
270,26,54
271,26,54
272,26,54
273,26,88
274,26,88
275,26,88
276,26,88
277,26,88
278,26,88
279,26,88
280,26,88
281,26,88
282,26,88
283,26,88
284,26,88
285,26,88
286,26,88
287,26,88
288,26,88
289,26,88
290,26,88
291,26,88
292,26,88
293,26,88
294,26,88
295,26,88
296,26,88
297,26,88
298,26,88
299,26,88
300,26,40
301,26,40
302,26,40
303,26,40
304,26,40
305,26,40
306,26,40
307,26,40
308,26,40
309,26,40
310,26,40
311,26,40
312,26,40
313,26,40
314,26,40
315,26,40
316,26,40
317,26,40
318,26,40
319,26,40
320,26,40
321,26,40
322,26,40
323,26,40
324,26,40
325,26,1
326,26,2
327,26,2
328,26,36
329,26,2
330,26,2
331,26,2
332,26,2
333,26,2
334,26,2
335,26,2
336,26,2
337,26,2
338,26,2
339,26,2
340,26,88
341,26,2
342,26,2
343,26,2
344,26,2
345,26,2
346,26,2
347,26,2
348,26,2
349,26,2
350,26,14
351,26,14
352,26,14
353,26,14
354,26,14
355,26,14
356,26,14
357,26,14
358,26,14
359,26,14
360,26,14
361,26,14
362,26,14
363,26,14
364,26,14
365,26,14
366,26,14
367,26,14
368,26,14
369,26,14
370,26,14
371,26,14
372,26,14
373,26,14
374,26,14
375,26,14
376,26,14
377,26,14
378,26,14
379,26,14
380,26,14
381,26,14
382,26,14
383,26,14
384,26,43
385,26,2
386,26,43
387,26,43
388,26,43
389,26,43
390,26,43
391,26,43
392,26,43
393,26,43
394,26,43
395,26,43
396,26,43
397,26,43
398,26,43
399,26,43
400,26,43
401,26,6
402,26,43
403,26,6
404,26,43
405,26,4
406,26,43
407,26,43
408,26,43
409,26,43
410,26,43
411,26,43
412,26,1
413,26,1
414,26,1
415,26,1
416,26,1
417,26,1
418,26,1
419,26,1
420,26,1
421,26,1
422,26,1
423,26,1
424,26,1
425,26,1
426,26,1
427,26,1
428,26,1
429,26,1
430,26,1
431,26,1
432,26,1
433,26,1
434,26,1
435,26,1
436,26,1
437,26,1
438,26,1
439,26,1
440,26,1
441,26,1
442,26,4
443,26,4
444,26,4
445,26,4
446,26,4
447,26,4
448,26,4
449,26,4
450,26,4
451,26,4
452,26,3
453,26,4
454,26,4
455,26,6
456,26,4
457,26,4
458,26,4
459,26,4
460,26,4
461,26,4
462,26,4
463,26,4
464,26,4
465,26,4
466,26,4
467,26,17
468,26,17
469,26,17
470,26,17
471,26,17
472,26,17
473,26,17
474,26,17
475,26,17
476,26,17
477,26,17
478,26,17
479,26,17
480,26,17
481,26,43
482,26,17
483,26,17
484,26,17
485,26,17
486,26,17
487,26,17
488,26,17
489,26,17
490,26,17
491,26,17
492,26,9
493,26,17
494,26,6
495,26,6
496,26,6
497,26,6
498,26,6
499,26,6
500,26,6
501,26,6
502,26,6
503,26,6
504,26,36
505,26,6
506,26,6
507,26,6
508,26,6
509,26,6
510,26,6
511,26,6
512,26,6
513,26,6
514,26,6
515,26,6
516,26,6
517,26,6
518,26,6
519,26,6
520,26,6
521,26,6
522,26,6
523,26,6
524,26,6
525,26,6
526,26,6
527,26,6
528,26,6
529,26,56
530,26,56
531,26,56
532,26,56
533,26,56
534,26,56
535,26,56
536,26,56
537,26,56
538,26,56
539,26,56
540,26,56
541,26,56
542,26,56
543,26,56
544,26,56
545,26,56
546,26,56
547,26,56
548,26,56
549,26,56
550,26,56
551,26,56
552,26,56
553,26,56
554,26,40
555,26,31
556,26,88
557,26,3
558,26,17
559,26,4
560,26,8
561,26,8
562,26,40
563,26,88
564,26,40
565,26,94
566,26,91
567,26,4
568,26,8
569,26,54
570,26,54
571,26,40
572,26,88
573,26,91
574,26,88
575,26,9
576,26,88
577,26,31
578,26,8
579,26,14
580,26,54
581,26,17
582,26,7
583,26,8
584,26,9
585,26,88
586,26,88
587,26,43
588,26,31
589,26,88
590,26,17
591,26,40
592,26,40
593,26,4
594,26,36
595,26,31
596,26,7
597,26,7
598,26,2
599,26,9
600,26,36
601,26,6
602,26,40
603,26,2
604,26,2
605,26,36
606,26,7
607,26,7
608,26,91
609,26,4
610,26,54
611,26,7
612,26,56
613,26,56
614,26,36
615,26,91
616,26,43
617,26,88
618,26,7
619,26,40
620,26,94
621,26,43
622,26,43
1,27,3
2,27,3
3,27,3
4,27,3
5,27,3
6,27,3
7,27,3
8,27,3
9,27,3
10,27,3
11,27,3
12,27,3
13,27,3
14,27,3
15,27,3
16,27,3
17,27,3
18,27,3
19,27,3
20,27,3
21,27,11
22,27,3
23,27,3
24,27,3
25,27,3
26,27,3
27,27,3
28,27,7
29,27,7
30,27,7
31,27,3
32,27,7
33,27,7
34,27,7
35,27,7
36,27,7
37,27,7
38,27,7
39,27,7
40,27,8
41,27,7
42,27,31
43,27,1
44,27,7
45,27,7
46,27,7
47,27,7
48,27,7
49,27,7
50,27,7
51,27,7
52,27,7
53,27,7
54,27,7
55,27,7
56,27,7
57,27,91
58,27,91
59,27,91
60,27,91
61,27,91
62,27,91
63,27,91
64,27,91
65,27,91
66,27,91
67,27,91
68,27,91
69,27,91
70,27,91
71,27,91
72,27,91
73,27,91
74,27,91
75,27,91
76,27,91
77,27,91
78,27,91
79,27,91
80,27,91
81,27,91
82,27,94
83,27,94
84,27,94
85,27,94
86,27,94
87,27,94
88,27,94
89,27,94
90,27,94
91,27,9
92,27,94
93,27,94
94,27,94
95,27,94
96,27,94
97,27,94
98,27,94
99,27,94
100,27,94
101,27,8
102,27,94
103,27,94
104,27,9
105,27,94
106,27,94
107,27,94
108,27,94
109,27,36
110,27,9
111,27,36
112,27,6
113,27,36
114,27,36
115,27,36
116,27,36
117,27,36
118,27,36
119,27,36
120,27,36
121,27,36
122,27,36
123,27,36
124,27,36
125,27,36
126,27,36
127,27,36
128,27,36
129,27,36
130,27,36
131,27,1
132,27,36
133,27,36
134,27,36
135,27,36
136,27,8
137,27,36
138,27,36
139,27,36
140,27,8
141,27,8
142,27,8
143,27,8
144,27,8
145,27,8
146,27,8
147,27,8
148,27,8
149,27,8
150,27,8
151,27,8
152,27,8
153,27,31
154,27,8
155,27,8
156,27,8
157,27,8
158,27,8
159,27,8
160,27,7
161,27,8
162,27,1
163,27,8
164,27,8
165,27,8
166,27,7
167,27,17
168,27,8
169,27,8
170,27,8
171,27,9
172,27,9
173,27,9
174,27,9
175,27,9
176,27,9
177,27,9
178,27,9
179,27,9
180,27,9
181,27,9
182,27,9
183,27,9
184,27,9
185,27,9
186,27,9
187,27,9
188,27,9
189,27,9
190,27,9
191,27,9
192,27,9
193,27,9
194,27,9
195,27,9
196,27,9
197,27,9
198,27,31
199,27,31
200,27,8
201,27,31
202,27,31
203,27,31
204,27,31
205,27,31
206,27,31
207,27,31
208,27,31
209,27,11
210,27,31
211,27,31
212,27,31
213,27,31
214,27,31
215,27,31
216,27,31
217,27,31
218,27,31
219,27,31
220,27,31
221,27,31
222,27,31
223,27,31
224,27,31
225,27,31
226,27,11
227,27,11
228,27,11
229,27,11
230,27,11
231,27,11
232,27,11
233,27,11
234,27,11
235,27,11
236,27,11
237,27,11
238,27,43
239,27,11
240,27,11
241,27,31
242,27,11
243,27,11
244,27,11
245,27,11
246,27,11
247,27,11
248,27,11
249,27,11
250,27,54
251,27,54
252,27,54
253,27,54
254,27,54
255,27,54
256,27,54
257,27,54
258,27,54
259,27,40
260,27,2
261,27,54
262,27,54
263,27,54
264,27,54
265,27,54
266,27,54
267,27,40
268,27,54
269,27,54
270,27,54
271,27,54
272,27,54
273,27,88
274,27,88
275,27,88
276,27,88
277,27,88
278,27,88
279,27,88
280,27,88
281,27,88
282,27,88
283,27,88
284,27,88
285,27,88
286,27,88
287,27,88
288,27,88
289,27,88
290,27,88
291,27,88
292,27,88
293,27,88
294,27,88
295,27,88
296,27,88
297,27,88
298,27,88
299,27,88
300,27,40
301,27,40
302,27,40
303,27,40
304,27,40
305,27,40
306,27,40
307,27,40
308,27,40
309,27,40
310,27,40
311,27,40
312,27,40
313,27,40
314,27,40
315,27,40
316,27,40
317,27,40
318,27,40
319,27,40
320,27,40
321,27,40
322,27,40
323,27,40
324,27,40
325,27,1
326,27,2
327,27,2
328,27,36
329,27,2
330,27,2
331,27,2
332,27,2
333,27,2
334,27,2
335,27,2
336,27,2
337,27,2
338,27,2
339,27,2
340,27,88
341,27,2
342,27,2
343,27,2
344,27,2
345,27,2
346,27,2
347,27,2
348,27,2
349,27,2
350,27,14
351,27,14
352,27,14
353,27,14
354,27,14
355,27,14
356,27,14
357,27,14
358,27,14
359,27,14
360,27,14
361,27,14
362,27,14
363,27,14
364,27,14
365,27,14
366,27,14
367,27,14
368,27,14
369,27,14
370,27,14
371,27,14
372,27,14
373,27,14
374,27,14
375,27,14
376,27,14
377,27,14
378,27,14
379,27,14
380,27,14
381,27,14
382,27,14
383,27,14
384,27,43
385,27,2
386,27,43
387,27,43
388,27,43
389,27,43
390,27,43
391,27,43
392,27,43
393,27,43
394,27,43
395,27,43
396,27,43
397,27,43
398,27,43
399,27,43
400,27,43
401,27,6
402,27,43
403,27,6
404,27,43
405,27,4
406,27,43
407,27,43
408,27,43
409,27,43
410,27,43
411,27,43
412,27,1
413,27,1
414,27,1
415,27,1
416,27,1
417,27,1
418,27,1
419,27,1
420,27,1
421,27,1
422,27,1
423,27,1
424,27,1
425,27,1
426,27,1
427,27,1
428,27,1
429,27,1
430,27,1
431,27,1
432,27,1
433,27,1
434,27,1
435,27,1
436,27,1
437,27,1
438,27,1
439,27,1
440,27,1
441,27,1
442,27,4
443,27,4
444,27,4
445,27,4
446,27,4
447,27,4
448,27,4
449,27,4
450,27,4
451,27,4
452,27,3
453,27,4
454,27,4
455,27,6
456,27,4
457,27,4
458,27,4
459,27,4
460,27,4
461,27,4
462,27,4
463,27,4
464,27,4
465,27,4
466,27,4
467,27,17
468,27,17
469,27,17
470,27,17
471,27,17
472,27,17
473,27,17
474,27,17
475,27,17
476,27,17
477,27,17
478,27,17
479,27,17
480,27,17
481,27,43
482,27,17
483,27,17
484,27,17
485,27,17
486,27,17
487,27,17
488,27,17
489,27,17
490,27,17
491,27,17
492,27,9
493,27,17
494,27,6
495,27,6
496,27,6
497,27,6
498,27,6
499,27,6
500,27,6
501,27,6
502,27,6
503,27,6
504,27,36
505,27,6
506,27,6
507,27,6
508,27,6
509,27,6
510,27,6
511,27,6
512,27,6
513,27,6
514,27,6
515,27,6
516,27,6
517,27,6
518,27,6
519,27,6
520,27,6
521,27,6
522,27,6
523,27,6
524,27,6
525,27,6
526,27,6
527,27,6
528,27,6
529,27,56
530,27,56
531,27,56
532,27,56
533,27,56
534,27,56
535,27,56
536,27,56
537,27,56
538,27,56
539,27,56
540,27,56
541,27,56
542,27,56
543,27,56
544,27,56
545,27,56
546,27,56
547,27,56
548,27,56
549,27,56
550,27,56
551,27,56
552,27,56
553,27,56
554,27,40
555,27,31
556,27,88
557,27,3
558,27,17
559,27,4
560,27,8
561,27,8
562,27,40
563,27,88
564,27,40
565,27,94
566,27,91
567,27,4
568,27,8
569,27,54
570,27,54
571,27,40
572,27,88
573,27,91
574,27,88
575,27,9
576,27,88
577,27,31
578,27,8
579,27,14
580,27,54
581,27,17
582,27,7
583,27,8
584,27,9
585,27,88
586,27,88
587,27,43
588,27,31
589,27,88
590,27,17
591,27,40
592,27,40
593,27,4
594,27,36
595,27,31
596,27,7
597,27,7
598,27,2
599,27,9
600,27,36
601,27,6
602,27,40
603,27,2
604,27,2
605,27,36
606,27,7
607,27,7
608,27,91
609,27,4
610,27,54
611,27,7
612,27,56
613,27,56
614,27,36
615,27,91
616,27,43
617,27,88
618,27,7
619,27,40
620,27,94
621,27,43
622,27,43
1,28,3
2,28,3
3,28,3
4,28,3
5,28,3
6,28,3
7,28,3
8,28,3
9,28,3
10,28,3
11,28,3
12,28,3
13,28,3
14,28,3
15,28,3
16,28,3
17,28,3
18,28,3
19,28,3
20,28,3
21,28,11
22,28,3
23,28,3
24,28,3
25,28,3
26,28,3
27,28,3
28,28,7
29,28,7
30,28,7
31,28,3
32,28,7
33,28,7
34,28,7
35,28,7
36,28,7
37,28,7
38,28,7
39,28,7
40,28,8
41,28,7
42,28,31
43,28,1
44,28,7
45,28,7
46,28,7
47,28,7
48,28,7
49,28,7
50,28,7
51,28,7
52,28,7
53,28,7
54,28,7
55,28,7
56,28,7
57,28,91
58,28,91
59,28,91
60,28,91
61,28,91
62,28,91
63,28,91
64,28,91
65,28,91
66,28,91
67,28,91
68,28,91
69,28,91
70,28,91
71,28,91
72,28,91
73,28,91
74,28,91
75,28,91
76,28,91
77,28,91
78,28,91
79,28,91
80,28,91
81,28,91
82,28,94
83,28,94
84,28,94
85,28,94
86,28,94
87,28,94
88,28,94
89,28,94
90,28,94
91,28,9
92,28,94
93,28,94
94,28,94
95,28,94
96,28,94
97,28,94
98,28,94
99,28,94
100,28,94
101,28,8
102,28,94
103,28,94
104,28,9
105,28,94
106,28,94
107,28,94
108,28,94
109,28,36
110,28,9
111,28,36
112,28,6
113,28,36
114,28,36
115,28,36
116,28,36
117,28,36
118,28,36
119,28,36
120,28,36
121,28,36
122,28,36
123,28,36
124,28,36
125,28,36
126,28,36
127,28,36
128,28,36
129,28,36
130,28,36
131,28,1
132,28,36
133,28,36
134,28,36
135,28,36
136,28,8
137,28,36
138,28,36
139,28,36
140,28,8
141,28,8
142,28,8
143,28,8
144,28,8
145,28,8
146,28,8
147,28,8
148,28,8
149,28,8
150,28,8
151,28,8
152,28,8
153,28,31
154,28,8
155,28,8
156,28,8
157,28,8
158,28,8
159,28,8
160,28,7
161,28,8
162,28,1
163,28,8
164,28,8
165,28,8
166,28,7
167,28,17
168,28,8
169,28,8
170,28,8
171,28,9
172,28,9
173,28,9
174,28,9
175,28,9
176,28,9
177,28,9
178,28,9
179,28,9
180,28,9
181,28,9
182,28,9
183,28,9
184,28,9
185,28,9
186,28,9
187,28,9
188,28,9
189,28,9
190,28,9
191,28,9
192,28,9
193,28,9
194,28,9
195,28,9
196,28,9
197,28,9
198,28,31
199,28,31
200,28,8
201,28,31
202,28,31
203,28,31
204,28,31
205,28,31
206,28,31
207,28,31
208,28,31
209,28,11
210,28,31
211,28,31
212,28,31
213,28,31
214,28,31
215,28,31
216,28,31
217,28,31
218,28,31
219,28,31
220,28,31
221,28,31
222,28,31
223,28,31
224,28,31
225,28,31
226,28,11
227,28,11
228,28,11
229,28,11
230,28,11
231,28,11
232,28,11
233,28,11
234,28,11
235,28,11
236,28,11
237,28,11
238,28,43
239,28,11
240,28,11
241,28,31
242,28,11
243,28,11
244,28,11
245,28,11
246,28,11
247,28,11
248,28,11
249,28,11
250,28,54
251,28,54
252,28,54
253,28,54
254,28,54
255,28,54
256,28,54
257,28,54
258,28,54
259,28,40
260,28,2
261,28,54
262,28,54
263,28,54
264,28,54
265,28,54
266,28,54
267,28,40
268,28,54
269,28,54
270,28,54
271,28,54
272,28,54
273,28,88
274,28,88
275,28,88
276,28,88
277,28,88
278,28,88
279,28,88
280,28,88
281,28,88
282,28,88
283,28,88
284,28,88
285,28,88
286,28,88
287,28,88
288,28,88
289,28,88
290,28,88
291,28,88
292,28,88
293,28,88
294,28,88
295,28,88
296,28,88
297,28,88
298,28,88
299,28,88
300,28,40
301,28,40
302,28,40
303,28,40
304,28,40
305,28,40
306,28,40
307,28,40
308,28,40
309,28,40
310,28,40
311,28,40
312,28,40
313,28,40
314,28,40
315,28,40
316,28,40
317,28,40
318,28,40
319,28,40
320,28,40
321,28,40
322,28,40
323,28,40
324,28,40
325,28,1
326,28,2
327,28,2
328,28,36
329,28,2
330,28,2
331,28,2
332,28,2
333,28,2
334,28,2
335,28,2
336,28,2
337,28,2
338,28,2
339,28,2
340,28,88
341,28,2
342,28,2
343,28,2
344,28,2
345,28,2
346,28,2
347,28,2
348,28,2
349,28,2
350,28,14
351,28,14
352,28,14
353,28,14
354,28,14
355,28,14
356,28,14
357,28,14
358,28,14
359,28,14
360,28,14
361,28,14
362,28,14
363,28,14
364,28,14
365,28,14
366,28,14
367,28,14
368,28,14
369,28,14
370,28,14
371,28,14
372,28,14
373,28,14
374,28,14
375,28,14
376,28,14
377,28,14
378,28,14
379,28,14
380,28,14
381,28,14
382,28,14
383,28,14
384,28,43
385,28,2
386,28,43
387,28,43
388,28,43
389,28,43
390,28,43
391,28,43
392,28,43
393,28,43
394,28,43
395,28,43
396,28,43
397,28,43
398,28,43
399,28,43
400,28,43
401,28,6
402,28,43
403,28,6
404,28,43
405,28,4
406,28,43
407,28,43
408,28,43
409,28,43
410,28,43
411,28,43
412,28,1
413,28,1
414,28,1
415,28,1
416,28,1
417,28,1
418,28,1
419,28,1
420,28,1
421,28,1
422,28,1
423,28,1
424,28,1
425,28,1
426,28,1
427,28,1
428,28,1
429,28,1
430,28,1
431,28,1
432,28,1
433,28,1
434,28,1
435,28,1
436,28,1
