player_id,gw,team_code
528,9,56
528,10,56
528,11,56
528,12,56
528,13,56
528,14,56
528,15,56
528,16,56
528,17,56
528,18,56
528,19,56
528,20,56
528,21,56
528,22,56
528,23,56
528,24,56
528,25,56
528,26,56
528,27,56
528,28,56
528,29,56
528,30,56
528,31,56
528,32,56
528,33,56
528,34,56
528,35,56
528,36,56
528,37,56
528,38,56
529,1,56
529,2,56
529,3,56
529,4,56
529,5,56
529,6,56
529,7,56
529,8,56
529,9,56
529,10,56
529,11,56
529,12,56
529,13,56
529,14,56
529,15,56
529,16,56
529,17,56
529,18,56
529,19,56
529,20,56
529,21,56
529,22,56
529,23,56
529,24,56
529,25,56
529,26,56
529,27,56
529,28,56
529,29,56
529,30,56
529,31,56
529,32,56
529,33,56
529,34,56
529,35,56
529,36,56
529,37,56
529,38,56
530,1,56
530,2,56
530,3,56
530,4,56
530,5,56
530,6,56
530,7,56
530,8,56
530,9,56
530,10,56
530,11,56
530,12,56
530,13,56
530,14,56
530,15,56
530,16,56
530,17,56
530,18,56
530,19,56
530,20,56
530,21,56
530,22,56
530,23,56
530,24,56
530,25,56
530,26,56
530,27,56
530,28,56
530,29,56
530,30,56
530,31,56
530,32,56
530,33,56
530,34,56
530,35,56
530,36,56
530,37,56
530,38,56
531,1,56
531,2,56
531,3,56
531,4,56
531,5,56
531,6,56
531,7,56
531,8,56
531,9,56
531,10,56
531,11,56
531,12,56
531,13,56
531,14,56
531,15,56
531,16,56
531,17,56
531,18,56
531,19,56
531,20,56
531,21,56
531,22,56
531,23,56
531,24,56
531,25,56
531,26,56
531,27,56
531,28,56
531,29,56
531,30,56
531,31,56
531,32,56
531,33,56
531,34,56
531,35,56
531,36,56
531,37,56
531,38,56
532,1,56
532,2,56
532,3,56
532,4,56
532,5,56
532,6,56
532,7,56
532,8,56
532,9,56
532,10,56
532,11,56
532,12,56
532,13,56
532,14,56
532,15,56
532,16,56
532,17,56
532,18,56
532,19,56
532,20,56
532,21,56
532,22,56
532,23,56
532,24,56
532,25,56
532,26,56
532,27,56
532,28,56
532,29,56
532,30,56
532,31,56
532,32,56
532,33,56
532,34,56
532,35,56
532,36,56
532,37,56
532,38,56
533,1,56
533,2,56
533,3,56
533,4,56
533,5,56
533,6,56
533,7,56
533,8,56
533,9,56
533,10,56
533,11,56
533,12,56
533,13,56
533,14,56
533,15,56
533,16,56
533,17,56
533,18,56
533,19,56
533,20,56
533,21,56
533,22,56
533,23,56
533,24,56
533,25,56
533,26,56
533,27,56
533,28,56
533,29,56
533,30,56
533,31,56
533,32,56
533,33,56
533,34,56
533,35,56
533,36,56
533,37,56
533,38,56
534,1,56
534,2,56
534,3,56
534,4,56
534,5,56
534,6,56
534,7,56
534,8,56
534,9,56
534,10,56
534,11,56
534,12,56
534,13,56
534,14,56
534,15,56
534,16,56
534,17,56
534,18,56
534,19,56
534,20,56
534,21,56
534,22,56
534,23,56
534,24,56
534,25,56
534,26,56
534,27,56
534,28,56
534,29,56
534,30,56
534,31,56
534,32,56
534,33,56
534,34,56
534,35,56
534,36,56
534,37,56
534,38,56
535,1,56
535,2,56
535,3,56
535,4,56
535,5,56
535,6,56
535,7,56
535,8,56
535,9,56
535,10,56
535,11,56
535,12,56
535,13,56
535,14,56
535,15,56
535,16,56
535,17,56
535,18,56
535,19,56
535,20,56
535,21,56
535,22,56
535,23,56
535,24,56
535,25,56
535,26,56
535,27,56
535,28,56
535,29,56
535,30,56
535,31,56
535,32,56
535,33,56
535,34,56
535,35,56
535,36,56
535,37,56
535,38,56
536,1,56
536,2,56
536,3,56
536,4,56
536,5,56
536,6,56
536,7,56
536,8,56
536,9,56
536,10,56
536,11,56
536,12,56
536,13,56
536,14,56
536,15,56
536,16,56
536,17,56
536,18,56
536,19,56
536,20,56
536,21,56
536,22,56
536,23,56
536,24,56
536,25,56
536,26,56
536,27,56
536,28,56
536,29,56
536,30,56
536,31,56
536,32,56
536,33,56
536,34,56
536,35,56
536,36,56
536,37,56
536,38,56
537,1,56
537,2,56
537,3,56
537,4,56
537,5,56
537,6,56
537,7,56
537,8,56
537,9,56
537,10,56
537,11,56
537,12,56
537,13,56
537,14,56
537,15,56
537,16,56
537,17,56
537,18,56
537,19,56
537,20,56
537,21,56
537,22,56
537,23,56
537,24,56
537,25,56
537,26,56
537,27,56
537,28,56
537,29,56
537,30,56
537,31,56
537,32,56
537,33,56
537,34,56
537,35,56
537,36,56
537,37,56
537,38,56
538,1,56
538,2,56
538,3,56
538,4,56
538,5,56
538,6,56
538,7,56
538,8,56
538,9,56
538,10,56
538,11,56
538,12,56
538,13,56
538,14,56
538,15,56
538,16,56
538,17,56
538,18,56
538,19,56
538,20,56
538,21,56
538,22,56
538,23,56
538,24,56
538,25,56
538,26,56
538,27,56
538,28,56
538,29,56
538,30,56
538,31,56
538,32,56
538,33,56
538,34,56
538,35,56
538,36,56
538,37,56
538,38,56
539,1,56
539,2,56
539,3,56
539,4,56
539,5,56
539,6,56
539,7,56
539,8,56
539,9,56
539,10,56
539,11,56
539,12,56
539,13,56
539,14,56
539,15,56
539,16,56
539,17,56
539,18,56
539,19,56
539,20,56
539,21,56
539,22,56
539,23,56
539,24,56
539,25,56
539,26,56
539,27,56
539,28,56
539,29,56
539,30,56
539,31,56
539,32,56
539,33,56
539,34,56
539,35,56
539,36,56
539,37,56
539,38,56
540,1,56
540,2,56
540,3,56
540,4,56
540,5,56
540,6,56
540,7,56
540,8,56
540,9,56
540,10,56
540,11,56
540,12,56
540,13,56
540,14,56
540,15,56
540,16,56
540,17,56
540,18,56
540,19,56
540,20,56
540,21,56
540,22,56
540,23,56
540,24,56
540,25,56
540,26,56
540,27,56
540,28,56
540,29,56
540,30,56
540,31,56
540,32,56
540,33,56
540,34,56
540,35,56
540,36,56
540,37,56
540,38,56
541,1,56
541,2,56
541,3,56
541,4,56
541,5,56
541,6,56
541,7,56
541,8,56
541,9,56
541,10,56
541,11,56
541,12,56
541,13,56
541,14,56
541,15,56
541,16,56
541,17,56
541,18,56
541,19,56
541,20,56
541,21,56
541,22,56
541,23,56
541,24,56
541,25,56
541,26,56
541,27,56
541,28,56
541,29,56
541,30,56
541,31,56
541,32,56
541,33,56
541,34,56
541,35,56
541,36,56
541,37,56
541,38,56
542,1,56
542,2,56
542,3,56
542,4,56
542,5,56
542,6,56
542,7,56
542,8,56
542,9,56
542,10,56
542,11,56
542,12,56
542,13,56
542,14,56
542,15,56
542,16,56
542,17,56
542,18,56
542,19,56
542,20,56
542,21,56
542,22,56
542,23,56
542,24,56
542,25,56
542,26,56
542,27,56
542,28,56
542,29,56
542,30,56
542,31,56
542,32,56
542,33,56
542,34,56
542,35,56
542,36,56
542,37,56
542,38,56
543,1,56
543,2,56
543,3,56
543,4,56
543,5,56
543,6,56
543,7,56
543,8,56
543,9,56
543,10,56
543,11,56
543,12,56
543,13,56
543,14,56
543,15,56
543,16,56
543,17,56
543,18,56
543,19,56
543,20,56
543,21,56
543,22,56
543,23,56
543,24,56
543,25,56
543,26,56
543,27,56
543,28,56
543,29,56
543,30,56
543,31,56
543,32,56
543,33,56
543,34,56
543,35,56
543,36,56
543,37,56
543,38,56
544,1,56
544,2,56
544,3,56
544,4,56
544,5,56
544,6,56
544,7,56
544,8,56
544,9,56
544,10,56
544,11,56
544,12,56
544,13,56
544,14,56
544,15,56
544,16,56
544,17,56
544,18,56
544,19,56
544,20,56
544,21,56
544,22,56
544,23,56
544,24,56
544,25,56
544,26,56
544,27,56
544,28,56
544,29,56
544,30,56
544,31,56
544,32,56
544,33,56
544,34,56
544,35,56
544,36,56
544,37,56
544,38,56
545,1,56
545,2,56
545,3,56
545,4,56
545,5,56
545,6,56
545,7,56
545,8,56
545,9,56
545,10,56
545,11,56
545,12,56
545,13,56
545,14,56
545,15,56
545,16,56
545,17,56
545,18,56
545,19,56
545,20,56
545,21,56
545,22,56
545,23,56
545,24,56
545,25,56
545,26,56
545,27,56
545,28,56
545,29,56
545,30,56
545,31,56
545,32,56
545,33,56
545,34,56
545,35,56
545,36,56
545,37,56
545,38,56
546,1,56
546,2,56
546,3,56
546,4,56
546,5,56
546,6,56
546,7,56
546,8,56
546,9,56
546,10,56
546,11,56
546,12,56
546,13,56
546,14,56
546,15,56
546,16,56
546,17,56
546,18,56
546,19,56
546,20,56
546,21,56
546,22,56
546,23,56
546,24,56
546,25,56
546,26,56
546,27,56
546,28,56
546,29,56
546,30,56
546,31,56
546,32,56
546,33,56
546,34,56
546,35,56
546,36,56
546,37,56
546,38,56
547,1,56
547,2,56
547,3,56
547,4,56
547,5,56
547,6,56
547,7,56
547,8,56
547,9,56
547,10,56
547,11,56
547,12,56
547,13,56
547,14,56
547,15,56
547,16,56
547,17,56
547,18,56
547,19,56
547,20,56
547,21,56
547,22,56
547,23,56
547,24,56
547,25,56
547,26,56
547,27,56
547,28,56
547,29,56
547,30,56
547,31,56
547,32,56
547,33,56
547,34,56
547,35,56
547,36,56
547,37,56
547,38,56
548,1,56
548,2,56
548,3,56
548,4,56
548,5,56
548,6,56
548,7,56
548,8,56
548,9,56
548,10,56
548,11,56
548,12,56
548,13,56
548,14,56
548,15,56
548,16,56
548,17,56
548,18,56
548,19,56
548,20,56
548,21,56
548,22,56
548,23,56
548,24,56
548,25,56
548,26,56
548,27,56
548,28,56
548,29,56
548,30,56
548,31,56
548,32,56
548,33,56
548,34,56
548,35,56
548,36,56
548,37,56
548,38,56
549,1,56
549,2,56
549,3,56
549,4,56
549,5,56
549,6,56
549,7,56
549,8,56
549,9,56
549,10,56
549,11,56
549,12,56
549,13,56
549,14,56
549,15,56
549,16,56
549,17,56
549,18,56
549,19,56
549,20,56
549,21,56
549,22,56
549,23,56
549,24,56
549,25,56
549,26,56
549,27,56
549,28,56
549,29,56
549,30,56
549,31,56
549,32,56
549,33,56
549,34,56
549,35,56
549,36,56
549,37,56
549,38,56
550,1,56
550,2,56
550,3,56
550,4,56
550,5,56
550,6,56
550,7,56
550,8,56
550,9,56
550,10,56
550,11,56
550,12,56
550,13,56
550,14,56
550,15,56
550,16,56
550,17,56
550,18,56
550,19,56
550,20,56
550,21,56
550,22,56
550,23,56
550,24,56
550,25,56
550,26,56
550,27,56
550,28,56
550,29,56
550,30,56
550,31,56
550,32,56
550,33,56
550,34,56
550,35,56
550,36,56
550,37,56
550,38,56
551,1,56
551,2,56
551,3,56
551,4,56
551,5,56
551,6,56
551,7,56
551,8,56
551,9,56
551,10,56
551,11,56
551,12,56
551,13,56
551,14,56
551,15,56
551,16,56
551,17,56
551,18,56
551,19,56
551,20,56
551,21,56
551,22,56
551,23,56
551,24,56
551,25,56
551,26,56
551,27,56
551,28,56
551,29,56
551,30,56
551,31,56
551,32,56
551,33,56
551,34,56
551,35,56
551,36,56
551,37,56
551,38,56
552,1,56
552,2,56
552,3,56
552,4,56
552,5,56
552,6,56
552,7,56
552,8,56
552,9,56
552,10,56
552,11,56
552,12,56
552,13,56
552,14,56
552,15,56
552,16,56
552,17,56
552,18,56
552,19,56
552,20,56
552,21,56
552,22,56
552,23,56
552,24,56
552,25,56
552,26,56
552,27,56
552,28,56
552,29,56
552,30,56
552,31,56
552,32,56
552,33,56
552,34,56
552,35,56
552,36,56
552,37,56
552,38,56
553,1,56
553,2,56
553,3,56
553,4,56
553,5,56
553,6,56
553,7,56
553,8,56
553,9,56
553,10,56
553,11,56
553,12,56
553,13,56
553,14,56
553,15,56
553,16,56
553,17,56
553,18,56
553,19,56
553,20,56
553,21,56
553,22,56
553,23,56
553,24,56
553,25,56
553,26,56
553,27,56
553,28,56
553,29,56
553,30,56
553,31,56
553,32,56
553,33,56
553,34,56
553,35,56
553,36,56
553,37,56
553,38,56
554,1,56
554,2,56
554,3,56
554,4,56
554,5,56
554,6,56
554,7,56
554,8,56
554,9,56
554,10,56
554,11,56
554,12,56
554,13,56
554,14,56
554,15,56
554,16,56
554,17,56
554,18,56
554,19,56
554,20,56
554,21,56
554,22,56
554,23,56
554,24,56
554,25,56
554,26,56
554,27,56
554,28,56
554,29,56
554,30,56
554,31,56
554,32,56
554,33,56
554,34,56
554,35,56
554,36,56
554,37,56
554,38,56
555,1,56
555,2,56
555,3,56
555,4,56
555,5,56
555,6,56
555,7,56
555,8,56
555,9,56
555,10,56
555,11,56
555,12,56
555,13,56
555,14,56
555,15,56
555,16,56
555,17,56
555,18,56
555,19,56
555,20,56
555,21,56
555,22,56
555,23,56
555,24,56
555,25,56
555,26,56
555,27,56
555,28,56
555,29,56
555,30,56
555,31,56
555,32,56
555,33,56
555,34,56
555,35,56
555,36,56
555,37,56
555,38,56
556,1,56
556,2,56
556,3,56
556,4,56
556,5,56
556,6,56
556,7,56
556,8,56
556,9,56
556,10,56
556,11,56
556,12,56
556,13,56
556,14,56
556,15,56
556,16,56
556,17,56
556,18,56
556,19,56
556,20,56
556,21,56
556,22,56
556,23,56
556,24,56
556,25,56
556,26,56
556,27,56
556,28,56
556,29,56
556,30,56
556,31,56
556,32,56
556,33,56
556,34,56
556,35,56
556,36,56
556,37,56
556,38,56
557,1,56
557,2,56
557,3,56
557,4,56
557,5,56
557,6,56
557,7,56
557,8,56
557,9,56
557,10,56
557,11,56
557,12,56
557,13,56
557,14,56
557,15,56
557,16,56
557,17,56
557,18,56
557,19,56
557,20,56
557,21,56
557,22,56
557,23,56
557,24,56
557,25,56
557,26,56
557,27,56
557,28,56
557,29,56
557,30,56
557,31,56
557,32,56
557,33,56
557,34,56
557,35,56
557,36,56
557,37,56
557,38,56
558,1,56
558,2,56
558,3,56
558,4,56
558,5,56
558,6,56
558,7,56
558,8,56
558,9,56
558,10,56
558,11,56
558,12,56
558,13,56
558,14,56
558,15,56
558,16,56
558,17,56
558,18,56
558,19,56
558,20,56
558,21,56
558,22,56
558,23,56
558,24,56
558,25,56
558,26,56
558,27,56
558,28,56
558,29,56
558,30,56
558,31,56
558,32,56
558,33,56
558,34,56
558,35,56
558,36,56
558,37,56
558,38,56
559,1,56
559,2,56
559,3,56
559,4,56
559,5,56
559,6,56
559,7,56
559,8,56
559,9,56
559,10,56
559,11,56
559,12,56
559,13,56
559,14,56
559,15,56
559,16,56
559,17,56
559,18,56
559,19,56
559,20,56
559,21,56
559,22,56
559,23,56
559,24,56
559,25,56
559,26,56
559,27,56
559,28,56
559,29,56
559,30,56
559,31,56
559,32,56
559,33,56
559,34,56
559,35,56
559,36,56
559,37,56
559,38,56
560,1,56
560,2,56
560,3,56
560,4,56
560,5,56
560,6,56
560,7,56
560,8,56
560,9,56
560,10,56
560,11,56
560,12,56
560,13,56
560,14,56
560,15,56
560,16,56
560,17,56
560,18,56
560,19,56
560,20,56
560,21,56
560,22,56
560,23,56
560,24,56
560,25,56
560,26,56
560,27,56
560,28,56
560,29,56
560,30,56
560,31,56
560,32,56
560,33,56
560,34,56
560,35,56
560,36,56
560,37,56
560,38,56
561,1,56
561,2,56
561,3,56
561,4,56
561,5,56
561,6,56
561,7,56
561,8,56
561,9,56
561,10,56
561,11,56
561,12,56
561,13,56
561,14,56
561,15,56
561,16,56
561,17,56
561,18,56
561,19,56
561,20,56
561,21,56
561,22,56
561,23,56
561,24,56
561,25,56
561,26,56
561,27,56
561,28,56
561,29,56
561,30,56
561,31,56
561,32,56
561,33,56
561,34,56
561,35,56
561,36,56
561,37,56
561,38,56
562,1,56
562,2,56
562,3,56
562,4,56
562,5,56
562,6,56
562,7,56
562,8,56
562,9,56
562,10,56
562,11,56
562,12,56
562,13,56
562,14,56
562,15,56
562,16,56
562,17,56
562,18,56
562,19,56
562,20,56
562,21,56
562,22,56
562,23,56
562,24,56
562,25,56
562,26,56
562,27,56
562,28,56
562,29,56
562,30,56
562,31,56
562,32,56
562,33,56
562,34,56
562,35,56
562,36,56
562,37,56
562,38,56
563,1,56
563,2,56
563,3,56
563,4,56
563,5,56
563,6,56
563,7,56
563,8,56
563,9,56
563,10,56
563,11,56
563,12,56
563,13,56
563,14,56
563,15,56
563,16,56
563,17,56
563,18,56
563,19,56
563,20,56
563,21,56
563,22,56
563,23,56
563,24,56
563,25,56
563,26,56
563,27,56
563,28,56
563,29,56
563,30,56
563,31,56
563,32,56
563,33,56
563,34,56
563,35,56
563,36,56
563,37,56
563,38,56
564,1,56
564,2,56
564,3,56
564,4,56
564,5,56
564,6,56
564,7,56
564,8,56
564,9,56
564,10,56
564,11,56
564,12,56
564,13,56
564,14,56
564,15,56
564,16,56
564,17,56
564,18,56
564,19,56
564,20,56
564,21,56
564,22,56
564,23,56
564,24,56
564,25,56
564,26,56
564,27,56
564,28,56
564,29,56
564,30,56
564,31,56
564,32,56
564,33,56
564,34,56
564,35,56
564,36,56
564,37,56
564,38,56
565,1,6
565,2,6
565,3,6
565,4,6
565,5,6
565,6,6
565,7,6
565,8,6
565,9,6
565,10,6
565,11,6
565,12,6
565,13,6
565,14,6
565,15,6
565,16,6
565,17,6
565,18,6
565,19,6
565,20,6
565,21,6
565,22,6
565,23,6
565,24,6
565,25,6
565,26,6
565,27,6
565,28,6
565,29,6
565,30,6
565,31,6
565,32,6
565,33,6
565,34,6
565,35,6
565,36,6
565,37,6
565,38,6
566,1,6
566,2,6
566,3,6
566,4,6
566,5,6
566,6,6
566,7,6
566,8,6
566,9,6
566,10,6
566,11,6
566,12,6
566,13,6
566,14,6
566,15,6
566,16,6
566,17,6
566,18,6
566,19,6
566,20,6
566,21,6
566,22,6
566,23,6
566,24,6
566,25,6
566,26,6
566,27,6
566,28,6
566,29,6
566,30,6
566,31,6
566,32,6
566,33,6
566,34,6
566,35,6
566,36,6
566,37,6
566,38,6
567,1,6
567,2,6
567,3,6
567,4,6
567,5,6
567,6,6
567,7,6
567,8,6
567,9,6
567,10,6
567,11,6
567,12,6
567,13,6
567,14,6
567,15,6
567,16,6
567,17,6
567,18,6
567,19,6
567,20,6
567,21,6
567,22,6
567,23,6
567,24,6
567,25,6
567,26,6
567,27,6
567,28,6
567,29,6
567,30,6
567,31,6
567,32,6
567,33,6
567,34,6
567,35,6
567,36,6
567,37,6
567,38,6
568,1,6
568,2,6
568,3,6
568,4,6
568,5,6
568,6,6
568,7,6
568,8,6
568,9,6
568,10,6
568,11,6
568,12,6
568,13,6
568,14,6
568,15,6
568,16,6
568,17,6
568,18,6
568,19,6
568,20,6
568,21,6
568,22,6
568,23,6
568,24,6
568,25,6
568,26,6
568,27,6
568,28,6
568,29,6
568,30,6
568,31,6
568,32,6
568,33,6
568,34,6
568,35,6
568,36,6
568,37,6
568,38,6
569,1,6
569,2,6
569,3,6
569,4,6
569,5,6
569,6,6
569,7,6
569,8,6
569,9,6
569,10,6
569,11,6
569,12,6
569,13,6
569,14,6
569,15,6
569,16,6
569,17,6
569,18,6
569,19,6
569,20,6
569,21,6
569,22,6
569,23,6
569,24,6
569,25,6
569,26,6
569,27,6
569,28,6
569,29,6
569,30,6
569,31,6
569,32,6
569,33,6
569,34,6
569,35,6
569,36,6
569,37,6
569,38,6
570,1,6
570,2,6
570,3,6
570,4,6
570,5,6
570,6,6
570,7,6
570,8,6
570,9,6
570,10,6
570,11,6
570,12,6
570,13,6
570,14,6
570,15,6
570,16,6
570,17,6
570,18,6
570,19,6
570,20,6
570,21,6
570,22,6
570,23,6
570,24,6
570,25,6
570,26,6
570,27,6
570,28,6
570,29,6
570,30,6
570,31,6
570,32,6
570,33,6
570,34,6
570,35,6
570,36,6
570,37,6
570,38,6
571,1,6
571,2,6
571,3,6
571,4,6
571,5,6
571,6,6
571,7,6
571,8,6
571,9,6
571,10,6
571,11,6
571,12,6
571,13,6
571,14,6
571,15,6
571,16,6
571,17,6
571,18,6
571,19,6
571,20,6
571,21,6
571,22,6
571,23,6
571,24,6
571,25,6
571,26,6
571,27,6
571,28,6
571,29,6
571,30,6
571,31,6
571,32,6
571,33,6
571,34,6
571,35,6
571,36,6
571,37,6
571,38,6
572,1,6
572,2,6
572,3,6
572,4,6
572,5,6
572,6,6
572,7,6
572,8,6
572,9,6
572,10,6
572,11,6
572,12,6
572,13,6
572,14,6
572,15,6
572,16,6
572,17,6
572,18,6
572,19,6
572,20,6
572,21,6
572,22,6
572,23,6
572,24,6
572,25,6
572,26,6
572,27,6
572,28,6
572,29,6
572,30,6
572,31,6
572,32,6
572,33,6
572,34,6
572,35,6
572,36,6
572,37,6
572,38,6
573,1,6
573,2,6
573,3,6
573,4,6
573,5,6
573,6,6
573,7,6
573,8,6
573,9,6
573,10,6
573,11,6
573,12,6
573,13,6
573,14,6
573,15,6
573,16,6
573,17,6
573,18,6
573,19,6
573,20,6
573,21,6
573,22,6
573,23,6
573,24,6
573,25,6
573,26,6
573,27,6
573,28,6
573,29,6
573,30,6
573,31,6
573,32,6
573,33,6
573,34,6
573,35,6
573,36,6
573,37,6
573,38,6
574,1,6
574,2,6
574,3,6
574,4,6
574,5,6
574,6,6
574,7,6
574,8,6
574,9,6
574,10,6
574,11,6
574,12,6
574,13,6
574,14,6
574,15,6
574,16,6
574,17,6
574,18,6
574,19,6
574,20,6
574,21,6
574,22,6
574,23,6
574,24,6
574,25,6
574,26,6
574,27,6
574,28,6
574,29,6
574,30,6
574,31,6
574,32,6
574,33,6
574,34,6
574,35,6
574,36,6
574,37,6
574,38,6
575,1,6
575,2,6
575,3,6
575,4,6
575,5,6
575,6,6
575,7,6
575,8,6
575,9,6
575,10,6
575,11,6
575,12,6
575,13,6
575,14,6
575,15,6
575,16,6
575,17,6
575,18,6
575,19,6
575,20,6
575,21,6
575,22,6
575,23,6
575,24,6
575,25,6
575,26,6
575,27,6
575,28,6
575,29,6
575,30,6
575,31,6
575,32,6
575,33,6
575,34,6
575,35,6
575,36,6
575,37,6
575,38,6
576,1,6
576,2,6
576,3,6
576,4,6
576,5,6
576,6,6
576,7,6
576,8,6
576,9,6
576,10,6
576,11,6
576,12,6
576,13,6
576,14,6
576,15,6
576,16,6
576,17,6
576,18,6
576,19,6
576,20,6
576,21,6
576,22,6
576,23,6
576,24,6
576,25,6
576,26,6
576,27,6
576,28,6
576,29,6
576,30,6
576,31,6
576,32,6
576,33,6
576,34,6
576,35,6
576,36,6
576,37,6
576,38,6
577,1,6
577,2,6
577,3,6
577,4,6
577,5,6
577,6,6
577,7,6
577,8,6
577,9,6
577,10,6
577,11,6
577,12,6
577,13,6
577,14,6
577,15,6
577,16,6
577,17,6
577,18,6
577,19,6
577,20,6
577,21,6
577,22,6
577,23,6
577,24,6
577,25,6
577,26,6
577,27,6
577,28,6
577,29,6
577,30,6
577,31,6
577,32,6
577,33,6
577,34,6
577,35,6
577,36,6
577,37,6
577,38,6
578,1,6
578,2,6
578,3,6
578,4,6
578,5,6
578,6,6
578,7,6
578,8,6
578,9,6
578,10,6
578,11,6
578,12,6
578,13,6
578,14,6
578,15,6
578,16,6
578,17,6
578,18,6
578,19,6
578,20,6
578,21,6
578,22,6
578,23,6
578,24,6
578,25,6
578,26,6
578,27,6
578,28,6
578,29,6
578,30,6
578,31,6
578,32,6
578,33,6
578,34,6
578,35,6
578,36,6
578,37,6
578,38,6
579,1,6
579,2,6
579,3,6
579,4,6
579,5,6
579,6,6
579,7,6
579,8,6
579,9,6
579,10,6
579,11,6
579,12,6
579,13,6
579,14,6
579,15,6
579,16,6
579,17,6
579,18,6
579,19,6
579,20,6
579,21,6
579,22,6
579,23,6
579,24,6
579,25,6
579,26,6
579,27,6
579,28,6
579,29,6
579,30,6
579,31,6
579,32,6
579,33,6
579,34,6
579,35,6
579,36,6
579,37,6
579,38,6
580,1,6
580,2,6
580,3,6
580,4,6
580,5,6
580,6,6
580,7,6
580,8,6
580,9,6
580,10,6
580,11,6
580,12,6
580,13,6
580,14,6
580,15,6
580,16,6
580,17,6
580,18,6
580,19,6
580,20,31
580,21,31
580,22,31
580,23,31
580,24,31
580,25,31
580,26,31
580,27,31
580,28,31
580,29,31
580,30,31
580,31,31
580,32,31
580,33,31
580,34,31
580,35,31
580,36,31
580,37,31
580,38,31
581,1,6
581,2,6
581,3,6
581,4,6
581,5,6
581,6,6
581,7,6
581,8,6
581,9,6
581,10,6
581,11,6
581,12,6
581,13,6
581,14,6
581,15,6
581,16,6
581,17,6
581,18,6
581,19,6
581,20,6
581,21,6
581,22,6
581,23,6
581,24,6
581,25,6
581,26,6
581,27,6
581,28,6
581,29,6
581,30,6
581,31,6
581,32,6
581,33,6
581,34,6
581,35,6
581,36,6
581,37,6
581,38,6
582,1,6
582,2,6
582,3,6
582,4,6
582,5,6
582,6,6
582,7,6
582,8,6
582,9,6
582,10,6
582,11,6
582,12,6
582,13,6
582,14,6
582,15,6
582,16,6
582,17,6
582,18,6
582,19,6
582,20,6
582,21,6
582,22,6
582,23,6
582,24,6
582,25,6
582,26,6
582,27,6
582,28,6
582,29,6
582,30,6
582,31,6
582,32,6
582,33,6
582,34,6
582,35,6
582,36,6
582,37,6
582,38,6
583,1,6
583,2,6
583,3,6
583,4,6
583,5,6
583,6,6
583,7,6
583,8,6
583,9,6
583,10,6
583,11,6
583,12,6
583,13,6
583,14,6
583,15,6
583,16,6
583,17,6
583,18,6
583,19,6
583,20,6
583,21,6
583,22,6
583,23,6
583,24,6
583,25,6
583,26,6
583,27,6
583,28,6
583,29,6
583,30,6
583,31,6
583,32,6
583,33,6
583,34,6
583,35,6
583,36,6
583,37,6
583,38,6
584,1,6
584,2,6
584,3,6
584,4,6
584,5,6
584,6,6
584,7,6
584,8,6
584,9,6
584,10,6
584,11,6
584,12,6
584,13,6
584,14,6
584,15,6
584,16,6
584,17,6
584,18,6
584,19,6
584,20,6
584,21,6
584,22,6
584,23,6
584,24,6
584,25,6
584,26,6
584,27,6
584,28,6
584,29,6
584,30,6
584,31,6
584,32,6
584,33,6
584,34,6
584,35,6
584,36,6
584,37,6
584,38,6
585,1,6
585,2,6
585,3,6
585,4,6
585,5,6
585,6,6
585,7,6
585,8,6
585,9,6
585,10,6
585,11,6
585,12,6
585,13,6
585,14,6
585,15,6
585,16,6
585,17,6
585,18,6
585,19,6
585,20,6
585,21,6
585,22,6
585,23,6
585,24,6
585,25,6
585,26,6
585,27,6
585,28,6
585,29,6
585,30,6
585,31,6
585,32,6
585,33,6
585,34,6
585,35,6
585,36,6
585,37,6
585,38,6
586,1,6
586,2,6
586,3,6
586,4,6
586,5,6
586,6,6
586,7,6
586,8,6
586,9,6
586,10,6
586,11,6
586,12,6
586,13,6
586,14,6
586,15,6
586,16,6
586,17,6
586,18,6
586,19,6
586,20,6
586,21,6
586,22,6
586,23,6
586,24,6
586,25,6
586,26,6
586,27,6
586,28,6
586,29,6
586,30,6
586,31,6
586,32,6
586,33,6
586,34,6
586,35,6
586,36,6
586,37,6
586,38,6
587,1,6
587,2,6
587,3,6
587,4,6
587,5,6
587,6,6
587,7,6
587,8,6
587,9,6
587,10,6
587,11,6
587,12,6
587,13,6
587,14,6
587,15,6
587,16,6
587,17,6
587,18,6
587,19,6
587,20,6
587,21,6
587,22,6
587,23,6
587,24,6
587,25,6
587,26,6
587,27,6
587,28,6
587,29,6
587,30,6
587,31,6
587,32,6
587,33,6
587,34,6
587,35,6
587,36,6
587,37,6
587,38,6
588,1,6
588,2,6
588,3,6
588,4,6
588,5,6
588,6,6
588,7,6
588,8,6
588,9,6
588,10,6
588,11,6
588,12,6
588,13,6
588,14,6
588,15,6
588,16,6
588,17,6
588,18,6
588,19,6
588,20,6
588,21,6
588,22,6
588,23,6
588,24,6
588,25,6
588,26,6
588,27,6
588,28,6
588,29,6
588,30,6
588,31,6
588,32,6
588,33,6
588,34,6
588,35,6
588,36,6
588,37,6
588,38,6
589,1,6
589,2,6
589,3,6
589,4,6
589,5,6
589,6,6
589,7,6
589,8,6
589,9,6
589,10,6
589,11,6
589,12,6
589,13,6
589,14,6
589,15,6
589,16,6
589,17,6
589,18,6
589,19,6
589,20,6
589,21,6
